questionFrontendId,title,isPaidOnly,difficulty,likeDislike_ratio,likes,dislikes
1212,"Team Scores in Football Tournament",1,Medium,,10,0
1211,"Queries Quality and Percentage",1,Easy,0,4,12
1206,"Design Skiplist",0,Hard,5,39,7
1220,"Count Vowels Permutation",0,Hard,3,59,17
1219,"Path with Maximum Gold",0,Medium,19,96,5
1218,"Longest Arithmetic Subsequence of Given Difference",0,Medium,8,113,13
1217,"Play with Chips",0,Easy,0,39,187
1205,"Monthly Transactions II",1,Medium,1,6,4
1204,"Last Person to Fit in the Elevator",1,Medium,12,12,1
1210,"Minimum Moves to Reach Target with Rotations",0,Hard,4,65,15
1208,"Get Equal Substrings Within Budget",0,Medium,9,97,10
1209,"Remove All Adjacent Duplicates in String II",0,Medium,26,134,5
1207,"Unique Number of Occurrences",0,Easy,36,73,2
1194,"Tournament Winners",1,Hard,2,8,3
1193,"Monthly Transactions I",1,Medium,,10,0
1195,"Fizz Buzz Multithreaded",0,Medium,4,43,9
1203,"Sort Items by Groups Respecting Dependencies",0,Hard,4,60,13
1202,"Smallest String With Swaps",0,Medium,23,165,7
1201,"Ugly Number III",0,Medium,0,84,111
1200,"Minimum Absolute Difference",0,Easy,7,54,7
1179,"Reformat Department Table",0,Easy,1,25,19
1192,"Critical Connections in a Network",0,Hard,8,163,19
1191,"K-Concatenation Maximum Sum",0,Medium,8,137,16
1190,"Reverse Substrings Between Each Pair of Parentheses",0,Medium,17,124,7
1189,"Maximum Number of Balloons",0,Easy,4,69,15
1174,"Immediate Food Delivery II",1,Medium,0,4,7
1173,"Immediate Food Delivery I",1,Easy,,14,0
1187,"Make Array Strictly Increasing",0,Hard,39,156,4
1185,"Day of the Week",0,Easy,0,21,323
1186,"Maximum Subarray Sum with One Deletion",0,Medium,22,204,9
1184,"Distance Between Bus Stops",0,Easy,4,58,13
1178,"Number of Valid Words for Each Puzzle",0,Hard,14,113,8
1177,"Can Make Palindrome from Substring",0,Medium,1,93,87
1176,"Diet Plan Performance",1,Easy,0,17,127
1175,"Prime Arrangements",0,Easy,0,42,96
1164,"Product Price at a Given Date",1,Medium,12,24,2
1170,"Compare Strings by Frequency of the Smallest Character",0,Easy,0,59,143
1169,"Invalid Transactions",0,Medium,0,26,309
1172,"Dinner Plate Stacks",0,Hard,9,74,8
1159,"Market Analysis II",1,Hard,2,8,3
1158,"Market Analysis I",1,Medium,1,9,6
1171,"Remove Zero Sum Consecutive Nodes from Linked List",0,Medium,9,159,17
1155,"Number of Dice Rolls With Target Sum",0,Medium,12,181,14
1157,"Online Majority Element In Subarray",0,Hard,6,100,15
1156,"Swap For Longest Repeated Character Substring",0,Medium,19,139,7
1154,"Day of the Year",0,Easy,0,40,73
1149,"Article Views II",1,Medium,16,16,1
1148,"Article Views I",1,Easy,,6,0
1147,"Longest Chunked Palindrome Decomposition",0,Hard,11,90,8
1143,"Longest Common Subsequence",0,Medium,30,243,8
1146,"Snapshot Array",0,Medium,5,152,30
1145,"Binary Tree Coloring Game",0,Medium,4,144,34
1144,"Decrease Elements To Make Array Zigzag",0,Medium,0,47,68
1142,"User Activity for the Past 30 Days II",1,Easy,0,11,24
1141,"User Activity for the Past 30 Days I",1,Easy,2,9,4
1140,"Stone Game II",0,Medium,4,139,28
1139,"Largest 1-Bordered Square",0,Medium,3,79,23
1138,"Alphabet Board Path",0,Medium,1,68,44
1132,"Reported Posts II",1,Medium,0,16,25
1137,"N-th Tribonacci Number",0,Easy,4,79,17
1131,"Maximum of Absolute Value Expression",0,Medium,0,63,81
1129,"Shortest Path with Alternating Colors",0,Medium,23,142,6
1130,"Minimum Cost Tree From Leaf Values",0,Medium,10,264,25
1128,"Number of Equivalent Domino Pairs",0,Easy,1,83,47
1127,"User Purchase Platform",1,Hard,2,23,10
1126,"Active Businesses",1,Medium,,31,0
1125,"Smallest Sufficient Team",0,Hard,28,173,6
1124,"Longest Well-Performing Interval",0,Medium,5,217,43
1123,"Lowest Common Ancestor of Deepest Leaves",0,Medium,0,105,149
1122,"Relative Sort Array",0,Easy,13,243,18
1116,"Print Zero Even Odd",0,Medium,1,80,41
1113,"Reported Posts",1,Easy,0,12,31
1112,"Highest Grade For Each Student",1,Medium,,20,0
1188,"Design Bounded Blocking Queue",1,Medium,11,23,2
1111,"Maximum Nesting Depth of Two Valid Parentheses Strings",0,Medium,0,59,264
1110,"Delete Nodes And Return Forest",0,Medium,39,397,10
1109,"Corporate Flight Bookings",0,Medium,5,222,38
1108,"Defanging an IP Address",0,Easy,0,122,367
1107,"New Users Daily Count",1,Medium,3,18,6
1114,"Print in Order",0,Easy,6,228,34
1098,"Unpopular Books",1,Medium,0,17,24
1106,"Parsing A Boolean Expression",0,Hard,17,137,8
1105,"Filling Bookcase Shelves",0,Medium,23,262,11
1103,"Distribute Candies to People",0,Easy,3,107,31
1104,"Path In Zigzag Labelled Binary Tree",0,Medium,1,127,94
1097,"Game Play Analysis V",1,Hard,2,13,6
1096,"Brace Expansion II",0,Hard,1,101,75
1115,"Print FooBar Alternately",0,Medium,21,127,6
1117,"Building H2O",0,Medium,3,85,23
1095,"Find in Mountain Array",0,Hard,7,117,15
1094,"Car Pooling",0,Medium,22,226,10
1093,"Statistics from a Large Sample",0,Medium,0,31,162
550,"Game Play Analysis IV",1,Medium,5,25,5
534,"Game Play Analysis III",1,Medium,,34,0
512,"Game Play Analysis II",1,Easy,,22,0
511,"Game Play Analysis I",1,Easy,10,10,1
1216,"Valid Palindrome III",1,Hard,21,43,2
1084,"Sales Analysis III",1,Easy,5,21,4
1083,"Sales Analysis II",1,Easy,4,19,4
1082,"Sales Analysis I",1,Easy,2,22,9
1091,"Shortest Path in Binary Matrix",0,Medium,5,132,23
1092,"Shortest Common Supersequence ",0,Hard,31,189,6
1090,"Largest Values From Labels",0,Medium,0,46,154
1089,"Duplicate Zeros",0,Easy,1,169,116
1199,"Minimum Time to Build Blocks",1,Hard,7,44,6
1077,"Project Employees III",1,Medium,,27,0
1076,"Project Employees II",1,Easy,4,19,4
1075,"Project Employees I",1,Easy,1,9,5
1079,"Letter Tile Possibilities",0,Medium,22,287,13
1081,"Smallest Subsequence of Distinct Characters",0,Medium,5,182,36
1080,"Insufficient Nodes in Root to Leaf Paths",0,Medium,0,84,248
1078,"Occurrences After Bigram",0,Easy,0,59,90
1070,"Product Sales Analysis III",1,Medium,0,11,31
1069,"Product Sales Analysis II",1,Easy,0,9,12
1068,"Product Sales Analysis I",1,Easy,3,15,5
1183,"Maximum Number of Ones",1,Hard,7,39,5
1215,"Stepping Numbers",1,Medium,45,45,1
1214,"Two Sum BSTs",1,Medium,10,31,3
1213,"Intersection of Three Sorted Arrays",1,Easy,14,28,2
1073,"Adding Two Negabinary Numbers",0,Medium,1,63,34
1072,"Flip Columns For Maximum Number of Equal Rows",0,Medium,8,132,15
1071,"Greatest Common Divisor of Strings",0,Easy,2,166,58
1074,"Number of Submatrices That Sum to Target",0,Hard,20,165,8
1168,"Optimize Water Distribution in a Village",1,Hard,35,105,3
1198,"Find Smallest Common Element in All Rows",1,Medium,8,33,4
1197,"Minimum Knight Moves",1,Medium,3,53,14
1196,"How Many Apples Can You Put into the Basket",1,Easy,2,15,6
1054,"Distant Barcodes",0,Medium,14,164,11
1053,"Previous Permutation With One Swap",0,Medium,0,62,159
1052,"Grumpy Bookstore Owner",0,Medium,9,148,16
1051,"Height Checker",0,Easy,0,85,684
1050,"Actors and Directors Who Cooperated At Least Three Times",1,Easy,2,17,8
1045,"Customers Who Bought All Products",1,Medium,14,29,2
1182,"Shortest Distance to Target Color",1,Medium,50,50,1
1163,"Last Substring in Lexicographical Order",0,Hard,0,60,150
1181,"Before and After Puzzle",1,Medium,0,14,37
1180,"Count Substrings with Only One Distinct Letter",1,Easy,3,39,10
1049,"Last Stone Weight II",0,Medium,19,236,12
1048,"Longest String Chain",0,Medium,15,234,15
1047,"Remove All Adjacent Duplicates In String",0,Easy,10,285,28
1046,"Last Stone Weight",0,Easy,16,215,13
1167,"Minimum Cost to Connect Sticks",1,Medium,3,57,15
1166,"Design File System",1,Medium,15,30,2
1153,"String Transforms Into Another String",1,Hard,6,66,10
1165,"Single-Row Keyboard",1,Easy,20,62,3
1044,"Longest Duplicate Substring",0,Hard,1,108,84
1043,"Partition Array for Maximum Sum",0,Medium,8,302,35
1042,"Flower Planting With No Adjacent",0,Easy,0,130,161
1041,"Robot Bounded In Circle",0,Medium,1,131,86
1121,"Divide Array Into Increasing Sequences",1,Hard,3,33,11
1162,"As Far from Land as Possible",0,Medium,17,138,8
1161,"Maximum Level Sum of a Binary Tree",0,Medium,13,107,8
1037,"Valid Boomerang",0,Easy,0,53,159
1038,"Binary Search Tree to Greater Sum Tree",0,Medium,7,342,47
1040,"Moving Stones Until Consecutive II",0,Medium,0,84,119
1160,"Find Words That Can Be Formed by Characters",0,Easy,3,103,29
1039,"Minimum Score Triangulation of Polygon",0,Medium,8,208,25
1152,"Analyze User Website Visit Pattern",1,Medium,0,11,88
1151,"Minimum Swaps to Group All 1 s Together",1,Medium,,61,0
1036,"Escape a Large Maze",0,Hard,1,124,81
1035,"Uncrossed Lines",0,Medium,36,254,7
1034,"Coloring A Border",0,Medium,0,61,150
1033,"Moving Stones Until Consecutive",0,Easy,0,31,298
1150,"Check If a Number Is Majority Element in a Sorted Array",1,Easy,4,35,8
1136,"Parallel Courses",1,Hard,13,39,3
1135,"Connecting Cities With Minimum Cost",1,Medium,19,95,5
1102,"Path With Maximum Minimum Value",1,Medium,8,92,11
1133,"Largest Unique Number",1,Easy,27,27,1
1032,"Stream of Characters",0,Hard,3,146,38
1031,"Maximum Sum of Two Non-Overlapping Subarrays",0,Medium,16,260,16
1029,"Two City Scheduling",0,Easy,8,375,42
1030,"Matrix Cells in Distance Order",0,Easy,1,108,62
1028,"Recover a Tree From Preorder Traversal",0,Hard,27,247,9
1026,"Maximum Difference Between Node and Ancestor",0,Medium,17,226,13
1120,"Maximum Average Subtree",1,Medium,20,62,3
1134,"Armstrong Number",1,Easy,4,17,4
1119,"Remove Vowels from a String",1,Easy,0,29,46
1118,"Number of Days in a Month",1,Easy,0,8,53
1027,"Longest Arithmetic Sequence",0,Medium,16,312,19
1025,"Divisor Game",0,Easy,0,166,480
1101,"The Earliest Moment When Everyone Become Friends",1,Medium,13,41,3
1100,"Find K-Length Substrings With No Repeated Characters",1,Medium,12,48,4
1099,"Two Sum Less Than K",1,Easy,9,98,10
1085,"Sum of Digits in the Minimum Number",1,Easy,0,11,44
1024,"Video Stitching",0,Medium,13,233,17
1023,"Camelcase Matching",0,Medium,1,100,90
1022,"Sum of Root To Leaf Binary Numbers",0,Easy,3,186,61
1021,"Remove Outermost Parentheses",0,Easy,0,233,349
1088,"Confusing Number II",1,Hard,3,25,8
1087,"Brace Expansion",1,Medium,11,107,9
1065,"Index Pairs of a String",1,Easy,1,35,30
1086,"High Five",1,Easy,3,68,20
1020,"Number of Enclaves",0,Medium,8,129,16
1019,"Next Greater Node In Linked List",0,Medium,14,340,23
1018,"Binary Prefix Divisible By 5",0,Easy,1,115,65
1017,"Convert to Base -2",0,Medium,0,98,115
1056,"Confusing Number",1,Easy,1,23,23
1067,"Digit Count in Range",1,Hard,6,18,3
1066,"Campus Bikes II",1,Medium,17,209,12
1064,"Fixed Point",1,Easy,2,78,27
1016,"Binary String With Substrings Representing 1 To N",0,Medium,0,58,215
1015,"Smallest Integer Divisible by K",0,Medium,0,63,190
1014,"Best Sightseeing Pair",0,Medium,17,276,16
1013,"Partition Array Into Three Parts With Equal Sum",0,Easy,5,195,34
1063,"Number of Valid Subarrays",1,Hard,8,41,5
1062,"Longest Repeating Substring",1,Medium,16,64,4
1060,"Missing Element in Sorted Array",1,Medium,26,80,3
1061,"Lexicographically Smallest Equivalent String",1,Medium,32,32,1
1012,"Numbers With Repeated Digits",0,Hard,3,105,34
1011,"Capacity To Ship Packages Within D Days",0,Medium,31,473,15
1010,"Pairs of Songs With Total Durations Divisible by 60",0,Easy,11,266,24
1009,"Complement of Base 10 Integer",0,Easy,5,92,17
1058,"Minimize Rounding Error to Meet Target",1,Medium,0,28,36
1057,"Campus Bikes",1,Medium,5,199,34
1055,"Shortest Way to Form String",1,Medium,19,138,7
1008,"Construct Binary Search Tree from Preorder Traversal",0,Medium,26,377,14
1007,"Minimum Domino Rotations For Equal Row",0,Medium,2,207,92
1006,"Clumsy Factorial",0,Medium,0,55,105
1005,"Maximize Sum Of Array After K Negations",0,Easy,6,159,25
1004,"Max Consecutive Ones III",0,Medium,54,380,7
1003,"Check If Word Is Valid After Substitutions",0,Medium,0,109,180
1002,"Find Common Characters",0,Easy,7,445,56
1001,"Grid Illumination",0,Hard,2,114,47
1000,"Minimum Cost to Merge Stones",0,Hard,12,303,25
999,"Available Captures for Rook",0,Easy,0,118,272
998,"Maximum Binary Tree II",0,Medium,0,102,248
997,"Find the Town Judge",0,Easy,6,253,37
996,"Number of Squareful Arrays",0,Hard,13,187,14
995,"Minimum Number of K Consecutive Bit Flips",0,Hard,7,167,21
994,"Rotting Oranges",0,Easy,12,429,34
993,"Cousins in Binary Tree",0,Easy,15,296,19
992,"Subarrays with K Different Integers",0,Hard,51,462,9
991,"Broken Calculator",0,Medium,3,199,54
990,"Satisfiability of Equality Equations",0,Medium,85,257,3
989,"Add to Array-Form of Integer",0,Easy,5,181,35
988,"Smallest String Starting From Leaf",0,Medium,4,195,40
987,"Vertical Order Traversal of a Binary Tree",0,Medium,0,204,481
986,"Interval List Intersections",0,Medium,24,490,20
985,"Sum of Even Numbers After Queries",0,Easy,2,206,93
984,"String Without AAA or BBB",0,Medium,0,119,193
983,"Minimum Cost For Tickets",0,Medium,42,687,16
982,"Triples with Bitwise AND Equal To Zero",0,Hard,0,68,94
981,"Time Based Key-Value Store",0,Medium,7,366,50
980,"Unique Paths III",0,Hard,6,273,40
979,"Distribute Coins in Binary Tree",0,Medium,31,786,25
978,"Longest Turbulent Subarray",0,Medium,2,146,56
977,"Squares of a Sorted Array",0,Easy,9,525,56
976,"Largest Perimeter Triangle",0,Easy,8,212,25
975,"Odd Even Jump",0,Hard,3,437,134
974,"Subarray Sums Divisible by K",0,Medium,10,439,40
973,"K Closest Points to Origin",0,Medium,10,756,71
509,"Fibonacci Number",0,Easy,1,293,163
972,"Equal Rational Numbers",0,Hard,0,34,106
971,"Flip Binary Tree To Match Preorder Traversal",0,Medium,2,150,73
970,"Powerful Integers",0,Easy,0,84,186
969,"Pancake Sorting",0,Medium,0,195,238
968,"Binary Tree Cameras",0,Hard,34,381,11
967,"Numbers With Same Consecutive Differences",0,Medium,2,115,39
966,"Vowel Spellchecker",0,Medium,0,85,169
965,"Univalued Binary Tree",0,Easy,6,258,37
964,"Least Operators to Express Number",0,Hard,3,117,38
963,"Minimum Area Rectangle II",0,Medium,0,85,133
962,"Maximum Width Ramp",0,Medium,34,345,10
961,"N-Repeated Element in Size 2N Array",0,Easy,1,269,164
960,"Delete Columns to Make Sorted III",0,Hard,34,173,5
959,"Regions Cut By Slashes",0,Medium,4,399,86
958,"Check Completeness of a Binary Tree",0,Medium,48,384,8
957,"Prison Cells After N Days",0,Medium,0,201,368
956,"Tallest Billboard",0,Hard,19,216,11
955,"Delete Columns to Make Sorted II",0,Medium,4,153,34
954,"Array of Doubled Pairs",0,Medium,6,148,23
953,"Verifying an Alien Dictionary",0,Easy,2,303,111
952,"Largest Component Size by Common Factor",0,Hard,3,131,33
951,"Flip Equivalent Binary Trees",0,Medium,24,343,14
950,"Reveal Cards In Increasing Order",0,Medium,5,484,96
949,"Largest Time for Given Digits",0,Easy,0,91,246
948,"Bag of Tokens",0,Medium,1,115,103
947,"Most Stones Removed with Same Row or Column",0,Medium,3,593,179
946,"Validate Stack Sequences",0,Medium,38,350,9
945,"Minimum Increment to Make Array Unique",0,Medium,23,230,10
944,"Delete Columns to Make Sorted",0,Easy,0,75,1118
943,"Find the Shortest Superstring",0,Hard,3,213,57
942,"DI String Match",0,Easy,2,548,199
941,"Valid Mountain Array",0,Easy,4,204,51
940,"Distinct Subsequences II",0,Hard,21,231,11
939,"Minimum Area Rectangle",0,Medium,5,368,69
938,"Range Sum of BST",0,Easy,5,541,108
937,"Reorder Data in Log Files",0,Easy,0,279,816
936,"Stamping The Sequence",0,Hard,3,107,31
935,"Knight Dialer",0,Medium,2,320,114
934,"Shortest Bridge",0,Medium,13,377,29
933,"Number of Recent Calls",0,Easy,0,167,910
932,"Beautiful Array",0,Medium,0,221,311
931,"Minimum Falling Path Sum",0,Medium,9,344,38
930,"Binary Subarrays With Sum",0,Medium,19,276,14
929,"Unique Email Addresses",0,Easy,3,581,158
928,"Minimize Malware Spread II",0,Hard,3,114,34
927,"Three Equal Parts",0,Hard,2,115,41
926,"Flip String to Monotone Increasing",0,Medium,29,379,13
925,"Long Pressed Name",0,Easy,7,298,40
924,"Minimize Malware Spread",0,Hard,1,193,152
923,"3Sum With Multiplicity",0,Medium,5,235,46
922,"Sort Array By Parity II",0,Easy,10,362,36
921,"Minimum Add to Make Parentheses Valid",0,Medium,12,370,29
920,"Number of Music Playlists",0,Hard,8,253,31
919,"Complete Binary Tree Inserter",0,Medium,4,185,40
918,"Maximum Sum Circular Subarray",0,Medium,18,410,22
917,"Reverse Only Letters",0,Easy,10,313,30
916,"Word Subsets",0,Medium,3,208,53
915,"Partition Array into Disjoint Intervals",0,Medium,14,243,17
914,"X of a Kind in a Deck of Cards",0,Easy,3,282,75
913,"Cat and Mouse",0,Hard,4,216,49
912,"Sort an Array",0,Medium,1,163,137
911,"Online Election",0,Medium,1,225,165
910,"Smallest Range II",0,Medium,1,214,132
909,"Snakes and Ladders",0,Medium,0,186,497
908,"Smallest Range I",0,Easy,0,140,778
907,"Sum of Subarray Minimums",0,Medium,14,674,47
906,"Super Palindromes",0,Hard,0,55,137
905,"Sort Array By Parity",0,Easy,9,581,62
904,"Fruit Into Baskets",0,Medium,0,548,846
903,"Valid Permutations for DI Sequence",0,Hard,8,201,25
902,"Numbers At Most N Given Digit Set",0,Hard,4,115,27
901,"Online Stock Span",0,Medium,4,279,58
900,"RLE Iterator",0,Medium,2,151,62
899,"Orderly Queue",0,Hard,0,126,153
898,"Bitwise ORs of Subarrays",0,Medium,4,299,63
897,"Increasing Order Search Tree",0,Easy,0,362,365
896,"Monotonic Array",0,Easy,12,363,28
895,"Maximum Frequency Stack",0,Hard,54,600,11
894,"All Possible Full Binary Trees",0,Medium,10,530,49
893,"Groups of Special-Equivalent Strings",0,Easy,0,172,852
892,"Surface Area of 3D Shapes",0,Easy,0,176,224
891,"Sum of Subsequence Widths",0,Hard,1,147,82
890,"Find and Replace Pattern",0,Medium,9,458,48
889,"Construct Binary Tree from Preorder and Postorder Traversal",0,Medium,16,487,30
888,"Fair Candy Swap",0,Easy,4,361,90
887,"Super Egg Drop",0,Hard,9,466,47
886,"Possible Bipartition",0,Medium,21,344,16
885,"Spiral Matrix III",0,Medium,0,128,192
884,"Uncommon Words from Two Sentences",0,Easy,3,271,68
883,"Projection Area of 3D Shapes",0,Easy,0,172,593
882,"Reachable Nodes In Subdivided Graph",0,Hard,1,109,104
881,"Boats to Save People",0,Medium,13,328,24
880,"Decoded String at Index",0,Medium,5,305,61
478,"Generate Random Point in a Circle",0,Medium,0,111,188
497,"Random Point in Non-overlapping Rectangles",0,Medium,0,128,145
519,"Random Flip Matrix",0,Medium,2,115,43
528,"Random Pick with Weight",0,Medium,0,365,674
879,"Profitable Schemes",0,Hard,8,170,21
878,"Nth Magical Number",0,Hard,3,131,43
877,"Stone Game",0,Medium,0,414,703
876,"Middle of the Linked List",0,Easy,14,649,45
875,"Koko Eating Bananas",0,Medium,10,380,36
874,"Walking Robot Simulation",0,Easy,0,93,548
873,"Length of Longest Fibonacci Subsequence",0,Medium,22,468,21
872,"Leaf-Similar Trees",0,Easy,17,464,27
470,"Implement Rand10() Using Rand7()",0,Medium,2,257,88
871,"Minimum Number of Refueling Stops",0,Hard,54,432,8
870,"Advantage Shuffle",0,Medium,14,308,21
869,"Reordered Power of 2",0,Medium,2,149,71
868,"Binary Gap",0,Easy,0,152,374
867,"Transpose Matrix",0,Easy,1,249,247
866,"Prime Palindrome",0,Medium,0,102,288
865,"Smallest Subtree with all the Deepest Nodes",0,Medium,3,461,137
864,"Shortest Path to Get All Keys",0,Hard,31,250,8
710,"Random Pick with Blacklist",0,Hard,4,203,47
863,"All Nodes Distance K in Binary Tree",0,Medium,51,1076,21
862,"Shortest Subarray with Sum at Least K",0,Hard,37,592,16
861,"Score After Flipping Matrix",0,Medium,3,312,84
860,"Lemonade Change",0,Easy,5,361,62
859,"Buddy Strings",0,Easy,1,364,217
858,"Mirror Reflection",0,Medium,0,145,240
857,"Minimum Cost to Hire K Workers",0,Hard,9,630,65
856,"Score of Parentheses",0,Medium,26,678,26
855,"Exam Room",0,Medium,2,388,173
854,"K-Similar Strings",0,Hard,9,225,24
853,"Car Fleet",0,Medium,1,304,161
852,"Peak Index in a Mountain Array",0,Easy,0,363,804
851,"Loud and Rich",0,Medium,0,196,223
850,"Rectangle Area II",0,Hard,9,220,24
849,"Maximize Distance to Closest Person",0,Easy,6,511,83
848,"Shifting Letters",0,Medium,4,185,38
847,"Shortest Path Visiting All Nodes",0,Hard,8,367,41
846,"Hand of Straights",0,Medium,6,335,50
