questionFrontendId,title,isPaidOnly,difficulty,likeDislike_ratio,likes,dislikes
1428,"Leftmost Column with at Least a One",1,Medium,7,401,53
1172,"Dinner Plate Stacks",0,Hard,7,221,28
1627,"Graph Connectivity With Threshold",0,Hard,7,151,19
1081,"Smallest Subsequence of Distinct Characters",0,Medium,7,786,107
1043,"Partition Array for Maximum Sum",0,Medium,7,1012,127
1039,"Minimum Score Triangulation of Polygon",0,Medium,7,588,77
1150,"Check If a Number Is Majority Element in a Sorted Array",1,Easy,7,170,23
1134,"Armstrong Number",1,Easy,7,81,11
1013,"Partition Array Into Three Parts With Equal Sum",0,Easy,7,611,79
981,"Time Based Key-Value Store",0,Medium,7,1067,135
938,"Range Sum of BST",0,Easy,7,2024,279
902,"Numbers At Most N Given Digit Set",0,Hard,7,479,67
832,"Flipping an Image",0,Easy,7,1226,174
738,"Monotone Increasing Digits",0,Medium,7,577,73
733,"Flood Fill",0,Easy,7,1720,230
731,"My Calendar II",0,Medium,7,742,98
684,"Redundant Connection",0,Medium,7,1856,240
674,"Longest Continuous Increasing Subsequence",0,Easy,7,1057,135
652,"Find Duplicate Subtrees",0,Medium,7,1757,230
616,"Add Bold Tag in String",1,Medium,7,614,84
613,"Shortest Distance in a Line",1,Easy,7,187,26
588,"Design In-Memory File System",1,Hard,7,500,67
513,"Find Bottom Left Tree Value",0,Medium,7,1219,163
472,"Concatenated Words",0,Hard,7,1057,140
467,"Unique Substrings in Wraparound String",0,Medium,7,744,98
455,"Assign Cookies",0,Easy,7,803,114
433,"Minimum Genetic Mutation",0,Medium,7,513,70
413,"Arithmetic Slices",0,Medium,7,1358,187
361,"Bomb Enemy",1,Medium,7,538,75
330,"Patching Array",0,Hard,7,590,83
314,"Binary Tree Vertical Order Traversal",1,Medium,7,1363,190
308,"Range Sum Query 2D - Mutable",1,Hard,7,479,63
289,"Game of Life",0,Medium,7,2436,323
267,"Palindrome Permutation II",1,Medium,7,530,68
175,"Combine Two Tables",0,Easy,7,1085,153
141,"Linked List Cycle",0,Easy,7,4034,576
135,Candy,0,Hard,7,1313,186
67,"Add Binary",0,Easy,7,2496,326
18,4Sum,0,Medium,7,2905,392
1740,"Find Distance in a Binary Tree",1,Medium,6,31,5
1720,"Decode XORed Array",0,Easy,6,128,20
1660,"Correct a Binary Tree",1,Medium,6,52,8
1649,"Create Sorted Array through Instructions",0,Hard,6,322,49
1613,"Find the Missing IDs",1,Medium,6,54,8
1629,"Slowest Key",0,Easy,6,150,23
1617,"Count Subtrees With Max Distance Between Cities",0,Hard,6,139,21
1608,"Special Array With X Elements Greater Than or Equal X",0,Easy,6,211,35
1571,"Warehouse Manager",1,Easy,6,38,6
1570,"Dot Product of Two Sparse Vectors",1,Medium,6,176,27
1566,"Detect Pattern of Length M Repeated K or More Times",0,Easy,6,265,44
1549,"The Most Recent Orders for Each Product",1,Medium,6,27,4
1501,"Countries You Can Safely Invest In",1,Medium,6,61,10
1485,"Clone Binary Tree With Random Pointer",1,Medium,6,133,22
1468,"Calculate Salaries",1,Medium,6,42,7
1445,"Apples & Oranges",1,Medium,6,57,9
1373,"Maximum Sum BST in Binary Tree",0,Hard,6,367,61
1321,"Restaurant Growth",1,Medium,6,123,18
1323,"Maximum 69 Number",0,Easy,6,495,82
1294,"Weather Type in Each Country",1,Easy,6,43,7
1266,"Minimum Time Visiting All Points",0,Easy,6,700,112
1426,"Counting Elements",1,Easy,6,54,8
1242,"Web Crawler Multithreaded",1,Medium,6,232,38
1483,"Kth Ancestor of a Tree Node",0,Hard,6,363,53
1363,"Largest Multiple of Three",0,Hard,6,223,37
1274,"Number of Ships in a Rectangle",1,Hard,6,165,24
1300,"Sum of Mutated Array Closest to Target",0,Medium,6,426,67
512,"Game Play Analysis II",1,Easy,6,86,13
1160,"Find Words That Can Be Formed by Characters",0,Easy,6,536,89
1032,"Stream of Characters",0,Hard,6,750,111
1007,"Minimum Domino Rotations For Equal Row",0,Medium,6,1179,190
989,"Add to Array-Form of Integer",0,Easy,6,530,85
955,"Delete Columns to Make Sorted II",0,Medium,6,319,52
954,"Array of Doubled Pairs",0,Medium,6,379,59
943,"Find the Shortest Superstring",0,Hard,6,480,77
919,"Complete Binary Tree Inserter",0,Medium,6,389,56
622,"Design Circular Queue",0,Medium,6,791,116
826,"Most Profit Assigning Work",0,Medium,6,462,74
705,"Design HashSet",0,Easy,6,641,100
774,"Minimize Max Distance to Gas Station",1,Hard,6,407,64
771,"Jewels and Stones",0,Easy,6,2477,395
769,"Max Chunks To Make Sorted",0,Medium,6,948,137
750,"Number Of Corner Rectangles",1,Medium,6,511,78
696,"Count Binary Substrings",0,Easy,6,1188,197
693,"Binary Number with Alternating Bits",0,Easy,6,581,91
677,"Map Sum Pairs",0,Medium,6,612,92
658,"Find K Closest Elements",0,Medium,6,1859,300
651,"4 Keys Keyboard",1,Medium,6,417,62
648,"Replace Words",0,Medium,6,910,140
643,"Maximum Average Subarray I",0,Easy,6,894,129
600,"Non-negative Integers without Consecutive Ones",0,Hard,6,489,77
531,"Lonely Pixel I",1,Medium,6,219,32
1059,"All Paths from Source Lead to Destination",1,Medium,6,207,34
491,"Increasing Subsequences",0,Medium,6,901,133
484,"Find Permutation",1,Medium,6,420,68
464,"Can I Win",0,Medium,6,1211,198
440,"K-th Smallest in Lexicographical Order",0,Hard,6,392,59
304,"Range Sum Query 2D - Immutable",0,Medium,6,1359,201
227,"Basic Calculator II",0,Medium,6,2106,336
140,"Word Break II",0,Hard,6,2864,438
134,"Gas Station",0,Medium,6,2694,421
10,"Regular Expression Matching",0,Hard,6,5324,823
4,"Median of Two Sorted Arrays",0,Hard,6,9110,1403
1738,"Find Kth Largest XOR Coordinate Value",0,Medium,5,97,18
1692,"Count Ways to Distribute Candies",1,Hard,5,22,4
1682,"Longest Palindromic Subsequence II",1,Medium,5,36,7
1633,"Percentage of Users Attended a Contest",1,Easy,5,15,3
1628,"Design an Expression Tree With Evaluate Function",1,Medium,5,65,12
1669,"Merge In Between Linked Lists",0,Medium,5,204,36
1652,"Defuse the Bomb",0,Easy,5,155,28
1630,"Arithmetic Subarrays",0,Medium,5,156,27
1607,"Sellers With No Sales",1,Easy,5,22,4
1615,"Maximal Network Rank",0,Medium,5,171,30
1573,"Number of Ways to Split a String",0,Medium,5,224,40
1533,"Find the Index of the Large Integer",1,Medium,5,44,8
1536,"Minimum Swaps to Arrange a Binary Grid",0,Medium,5,263,50
1511,"Customer Order Frequency",1,Easy,5,90,17
1508,"Range Sum of Sorted Subarray Sums",0,Medium,5,263,52
1447,"Simplified Fractions",0,Medium,5,126,25
1375,"Bulb Switcher III",0,Medium,5,418,70
1346,"Check If N and Its Double Exist",0,Easy,5,288,49
1343,"Number of Sub-arrays of Size K and Average Greater than or Equal to Threshold",0,Medium,5,197,37
1308,"Running Total for Different Genders",1,Medium,5,80,15
1283,"Find the Smallest Divisor Given a Threshold",0,Medium,5,672,122
1265,"Print Immutable Linked List in Reverse",1,Medium,5,247,49
1261,"Find Elements in a Contaminated Binary Tree",0,Medium,5,307,52
1618,"Maximum Font to Fit a Sentence in a Screen",1,Medium,5,30,6
1233,"Remove Sub-Folders from the Filesystem",0,Medium,5,323,57
1232,"Check If It Is a Straight Line",0,Easy,5,505,86
1220,"Count Vowels Permutation",0,Hard,5,281,52
1217,"Minimum Cost to Move Chips to The Same Position",0,Easy,5,171,30
1193,"Monthly Transactions I",1,Medium,5,55,11
1203,"Sort Items by Groups Respecting Dependencies",0,Hard,5,353,65
1405,"Longest Happy String",0,Medium,5,472,93
1550,"Three Consecutive Odds",0,Easy,5,179,32
1148,"Article Views I",1,Easy,5,46,9
1329,"Sort the Matrix Diagonally",0,Medium,5,809,148
1146,"Snapshot Array",0,Medium,5,714,135
1314,"Matrix Block Sum",0,Medium,5,758,136
1619,"Mean of Array After Removing Some Elements",0,Easy,5,113,22
1109,"Corporate Flight Bookings",0,Medium,5,626,118
1114,"Print in Order",0,Easy,5,664,116
1083,"Sales Analysis II",1,Easy,5,101,20
1045,"Customers Who Bought All Products",1,Medium,5,107,20
1180,"Count Substrings with Only One Distinct Letter",1,Easy,5,179,34
1086,"High Five",1,Easy,5,378,68
1012,"Numbers With Repeated Digits",0,Hard,5,257,51
1057,"Campus Bikes",1,Medium,5,635,113
991,"Broken Calculator",0,Medium,5,577,102
988,"Smallest String Starting From Leaf",0,Medium,5,560,109
959,"Regions Cut By Slashes",0,Medium,5,1157,225
950,"Reveal Cards In Increasing Order",0,Medium,5,1120,190
939,"Minimum Area Rectangle",0,Medium,5,875,165
929,"Unique Email Addresses",0,Easy,5,1080,207
925,"Long Pressed Name",0,Easy,5,854,159
916,"Word Subsets",0,Medium,5,476,87
884,"Uncommon Words from Two Sentences",0,Easy,5,550,100
880,"Decoded String at Index",0,Medium,5,850,152
710,"Random Pick with Blacklist",0,Hard,5,396,71
848,"Shifting Letters",0,Medium,5,346,67
805,"Split Array With Same Average",0,Hard,5,475,92
802,"Find Eventual Safe States",0,Medium,5,1041,200
780,"Reaching Points",0,Hard,5,661,121
742,"Closest Leaf in a Binary Tree",1,Medium,5,562,111
725,"Split Linked List in Parts",0,Medium,5,875,148
724,"Find Pivot Index",0,Easy,5,1565,309
721,"Accounts Merge",0,Medium,5,2082,389
699,"Falling Squares",0,Hard,5,322,62
688,"Knight Probability in Chessboard",0,Medium,5,1148,216
679,"24 Game",0,Hard,5,861,169
662,"Maximum Width of Binary Tree",0,Medium,5,2022,371
621,"Task Scheduler",0,Medium,5,4348,834
610,"Triangle Judgement",1,Easy,5,131,24
607,"Sales Person",1,Easy,5,156,31
580,"Count Student Number in Departments",1,Medium,5,118,21
568,"Maximum Vacation Days",1,Hard,5,354,60
562,"Longest Line of Consecutive One in Matrix",1,Medium,5,429,77
552,"Student Attendance Record II",0,Hard,5,677,127
536,"Construct Binary Tree from String",1,Medium,5,498,98
526,"Beautiful Arrangement",0,Medium,5,1127,201
508,"Most Frequent Subtree Sum",0,Medium,5,805,139
499,"The Maze III",1,Hard,5,233,46
474,"Ones and Zeroes",0,Medium,5,1346,262
391,"Perfect Rectangle",0,Hard,5,445,83
367,"Valid Perfect Square",0,Easy,5,1103,191
355,"Design Twitter",0,Medium,5,1188,225
343,"Integer Break",0,Medium,5,1418,248
282,"Expression Add Operators",0,Hard,5,1543,262
269,"Alien Dictionary",1,Hard,5,2301,455
231,"Power of Two",0,Easy,5,1217,212
202,"Happy Number",0,Easy,5,2858,483
186,"Reverse Words in a String II",1,Medium,5,546,106
178,"Rank Scores",0,Medium,5,866,161
168,"Excel Sheet Column Title",0,Easy,5,1553,283
164,"Maximum Gap",0,Hard,5,1067,204
161,"One Edit Distance",1,Medium,5,795,134
154,"Find Minimum in Rotated Sorted Array II",0,Hard,5,1396,266
138,"Copy List with Random Pointer",0,Medium,5,4542,786
137,"Single Number II",0,Medium,5,2345,396
119,"Pascal s Triangle II",0,Easy,5,1228,217
60,"Permutation Sequence",0,Hard,5,2035,354
54,"Spiral Matrix",0,Medium,5,3427,636
41,"First Missing Positive",0,Hard,5,5123,929
1741,"Find Total Time Spent by Each Employee",1,Easy,4,8,2
1698,"Number of Distinct Substrings in a String",1,Medium,4,32,8
1688,"Count of Matches in Tournament",0,Easy,4,178,41
1672,"Richest Customer Wealth",0,Easy,4,309,73
1662,"Check If Two String Arrays are Equivalent",0,Easy,4,275,65
1648,"Sell Diminishing-Valued Colored Balls",0,Medium,4,190,43
1670,"Design Front Middle Back Queue",0,Medium,4,134,32
1640,"Check Array Formation Through Concatenation",0,Easy,4,410,86
1614,"Maximum Nesting Depth of the Parentheses",0,Easy,4,216,49
1728,"Cat and Mouse II",0,Hard,4,68,17
1577,"Number of Ways Where Square of Number Is Equal to Product of Two Numbers",0,Medium,4,128,31
1563,"Stone Game V",0,Hard,4,180,44
1562,"Find Latest Group of Size M",0,Medium,4,292,65
1561,"Maximum Number of Coins You Can Get",0,Medium,4,200,46
1551,"Minimum Operations to Make Array Equal",0,Medium,4,201,48
1541,"Minimum Insertions to Balance a Parentheses String",0,Medium,4,249,61
1488,"Avoid Flood in The City",0,Medium,4,498,109
1491,"Average Salary Excluding the Minimum and Maximum Salary",0,Easy,4,226,46
1464,"Maximum Product of Two Elements in an Array",0,Easy,4,350,75
1451,"Rearrange Words in a Sentence",0,Medium,4,241,49
1461,"Check If a String Contains All Binary Codes of Size K",0,Medium,4,219,46
1460,"Make Two Arrays Equal by Reversing Sub-arrays",0,Easy,4,318,73
1417,"Reformat The String",0,Easy,4,210,50
1431,"Kids With the Greatest Number of Candies",0,Easy,4,639,153
1408,"String Matching in an Array",0,Easy,4,265,55
1402,"Reducing Dishes",0,Hard,4,373,81
1344,"Angle Between Hands of a Clock",0,Medium,4,462,108
1234,"Replace the Substring for Balanced String",0,Medium,4,449,98
1222,"Queens That Can Attack the King",0,Medium,4,396,80
1145,"Binary Tree Coloring Game",0,Medium,4,592,127
1140,"Stone Game II",0,Medium,4,699,170
1139,"Largest 1-Bordered Square",0,Medium,4,278,59
1299,"Replace Elements with Greatest Element on Right Side",0,Easy,4,647,140
1071,"Greatest Common Divisor of Strings",0,Easy,4,699,165
978,"Longest Turbulent Subarray",0,Medium,4,532,114
509,"Fibonacci Number",0,Easy,4,1048,217
967,"Numbers With Same Consecutive Differences",0,Medium,4,581,118
936,"Stamping The Sequence",0,Hard,4,243,59
928,"Minimize Malware Spread II",0,Hard,4,253,56
927,"Three Equal Parts",0,Hard,4,273,61
923,"3Sum With Multiplicity",0,Medium,4,440,89
914,"X of a Kind in a Deck of Cards",0,Easy,4,742,185
913,"Cat and Mouse",0,Hard,4,413,85
898,"Bitwise ORs of Subarrays",0,Medium,4,639,139
888,"Fair Candy Swap",0,Easy,4,694,157
865,"Smallest Subtree with all the Deepest Nodes",0,Medium,4,1175,281
861,"Score After Flipping Matrix",0,Medium,4,615,137
836,"Rectangle Overlap",0,Easy,4,922,230
830,"Positions of Large Groups",0,Easy,4,447,97
791,"Custom Sort String",0,Medium,4,941,208
779,"K-th Symbol in Grammar",0,Medium,4,756,188
764,"Largest Plus Sign",0,Medium,4,542,113
746,"Min Cost Climbing Stairs",0,Easy,4,2808,607
732,"My Calendar III",0,Hard,4,438,107
716,"Max Stack",1,Easy,4,882,209
685,"Redundant Connection II",0,Hard,4,1003,240
676,"Implement Magic Dictionary",0,Medium,4,693,151
665,"Non-decreasing Array",0,Medium,4,2469,593
629,"K Inverse Pairs Array",0,Hard,4,374,77
623,"Add One Row to Tree",0,Medium,4,557,138
576,"Out of Boundary Paths",0,Medium,4,701,145
556,"Next Greater Element III",0,Medium,4,1062,254
417,"Pacific Atlantic Water Flow",0,Medium,4,1722,400
415,"Add Strings",0,Easy,4,1525,361
405,"Convert a Number to Hexadecimal",0,Easy,4,557,126
359,"Logger Rate Limiter",1,Easy,4,678,138
320,"Generalized Abbreviation",1,Medium,4,483,113
313,"Super Ugly Number",0,Medium,4,784,158
302,"Smallest Rectangle Enclosing Black Pixels",1,Hard,4,231,55
298,"Binary Tree Longest Consecutive Sequence",1,Medium,4,606,148
249,"Group Shifted Strings",1,Medium,4,681,139
205,"Isomorphic Strings",0,Easy,4,1809,447
189,"Rotate Array",0,Medium,4,4106,904
185,"Department Top Three Salaries",0,Hard,4,683,147
184,"Department Highest Salary",0,Medium,4,580,128
180,"Consecutive Numbers",0,Medium,4,552,128
112,"Path Sum",0,Easy,4,2780,576
86,"Partition List",0,Medium,4,1817,364
52,"N-Queens II",0,Hard,4,742,176
36,"Valid Sudoku",0,Medium,4,2302,523
2,"Add Two Numbers",0,Medium,4,10738,2606
1729,"Find Followers Count",1,Easy,3,15,5
1693,"Daily Leads and Partners",1,Easy,3,19,5
1735,"Count Ways to Make Array With Product",0,Hard,3,71,18
1645,"Hopper Company Queries II",1,Hard,3,11,3
1659,"Maximize Grid Happiness",0,Hard,3,115,38
1668,"Maximum Repeating Substring",0,Easy,3,104,31
1654,"Minimum Jumps to Reach Home",0,Medium,3,188,52
1597,"Build Binary Expression Tree From Infix Expression",1,Hard,3,47,12
1622,"Fancy Sequence",0,Hard,3,144,40
1581,"Customer Who Visited but Did Not Make Any Transactions",1,Easy,3,36,11
1555,"Bank Account Summary",1,Medium,3,46,12
1528,"Shuffle String",0,Easy,3,442,111
1471,"The k Strongest Values in an Array",0,Medium,3,217,65
1450,"Number of Students Doing Homework at a Given Time",0,Easy,3,313,81
1433,"Check If a String Can Break Another String",0,Medium,3,250,72
1413,"Minimum Value to Get Positive Step by Step Sum",0,Easy,3,307,88
1401,"Circle and Rectangle Overlapping",0,Medium,3,148,45
1327,"List the Products Ordered in a Period",1,Easy,3,41,13
1322,"Ads Performance",1,Easy,3,96,26
1324,"Print Words Vertically",0,Medium,3,209,61
1307,"Verbal Arithmetic Puzzle",0,Hard,3,191,60
1281,"Subtract the Product and Sum of Digits of an Integer",0,Easy,3,458,128
1275,"Find Winner on a Tic Tac Toe Game",0,Easy,3,296,93
1223,"Dice Roll Simulation",0,Hard,3,498,157
1210,"Minimum Moves to Reach Target with Rotations",0,Hard,3,145,42
1164,"Product Price at a Given Date",1,Medium,3,123,32
1138,"Alphabet Board Path",0,Medium,3,362,95
1273,"Delete Tree Nodes",1,Medium,3,150,43
1103,"Distribute Candies to People",0,Easy,3,481,138
1104,"Path In Zigzag Labelled Binary Tree",0,Medium,3,555,182
1097,"Game Play Analysis V",1,Hard,3,68,19
1258,"Synonymous Sentences",1,Medium,3,121,40
1117,"Building H2O",0,Medium,3,226,66
550,"Game Play Analysis IV",1,Medium,3,96,31
1244,"Design A Leaderboard",1,Medium,3,204,55
1084,"Sales Analysis III",1,Easy,3,103,30
1082,"Sales Analysis I",1,Easy,3,91,30
1076,"Project Employees II",1,Easy,3,74,20
1050,"Actors and Directors Who Cooperated At Least Three Times",1,Easy,3,66,17
1167,"Minimum Cost to Connect Sticks",1,Medium,3,467,129
1044,"Longest Duplicate Substring",0,Hard,3,759,246
1041,"Robot Bounded In Circle",0,Medium,3,779,235
1121,"Divide Array Into Increasing Sequences",1,Hard,3,66,21
1088,"Confusing Number II",1,Hard,3,238,68
1018,"Binary Prefix Divisible By 5",0,Easy,3,337,103
1067,"Digit Count in Range",1,Hard,3,46,12
1064,"Fixed Point",1,Easy,3,182,47
1001,"Grid Illumination",0,Hard,3,237,67
975,"Odd Even Jump",0,Hard,3,861,261
970,"Powerful Integers",0,Medium,3,3,1
964,"Least Operators to Express Number",0,Hard,3,202,54
900,"RLE Iterator",0,Medium,3,305,94
519,"Random Flip Matrix",0,Medium,3,213,70
878,"Nth Magical Number",0,Hard,3,247,65
839,"Similar String Groups",0,Hard,3,474,146
820,"Short Encoding of Words",0,Medium,3,284,73
807,"Max Increase to Keep City Skyline",0,Medium,3,1059,313
803,"Bricks Falling When Hit",0,Hard,3,517,147
793,"Preimage Size of Factorial Zeroes Function",0,Hard,3,205,59
783,"Minimum Distance Between BST Nodes",0,Easy,3,920,242
726,"Number of Atoms",0,Hard,3,563,156
687,"Longest Univalue Path",0,Medium,3,2148,544
659,"Split Array into Consecutive Subsequences",0,Medium,3,1473,466
628,"Maximum Product of Three Numbers",0,Easy,3,1453,419
615,"Average Salary: Departments VS Company",1,Hard,3,115,37
602,"Friend Requests II: Who Has the Most Friends",1,Medium,3,180,55
599,"Minimum Index Sum of Two Lists",0,Easy,3,741,231
561,"Array Partition I",0,Easy,3,120,32
548,"Split Array with Equal Sum",1,Medium,3,270,88
544,"Output Contest Matches",1,Medium,3,299,98
539,"Minimum Time Difference",0,Medium,3,623,169
501,"Find Mode in Binary Search Tree",0,Easy,3,1209,396
436,"Find Right Interval",0,Medium,3,668,187
396,"Rotate Function",0,Medium,3,474,149
389,"Find the Difference",0,Easy,3,1173,310
383,"Ransom Note",0,Easy,3,791,227
382,"Linked List Random Node",0,Medium,3,872,231
364,"Nested List Weight Sum II",1,Medium,3,671,204
360,"Sort Transformed Array",1,Medium,3,387,112
352,"Data Stream as Disjoint Intervals",0,Hard,3,449,116
350,"Intersection of Two Arrays II",0,Easy,3,1978,496
342,"Power of Four",0,Easy,3,791,248
339,"Nested List Weight Sum",1,Medium,3,752,210
321,"Create Maximum Number",0,Hard,3,882,263
276,"Paint Fence",1,Easy,3,877,288
250,"Count Univalue Subtrees",1,Medium,3,655,174
247,"Strobogrammatic Number II",1,Medium,3,520,144
245,"Shortest Word Distance III",1,Medium,3,238,76
244,"Shortest Word Distance II",1,Medium,3,453,141
204,"Count Primes",0,Easy,3,2699,719
190,"Reverse Bits",0,Easy,3,1552,509
187,"Repeated DNA Sequences",0,Medium,3,1108,327
167,"Two Sum II - Input array is sorted",0,Easy,3,2317,685
130,"Surrounded Regions",0,Medium,3,2480,740
127,"Word Ladder",0,Hard,3,4620,1391
81,"Search in Rotated Sorted Array II",0,Medium,3,1904,560
1690,"Stone Game VII",0,Medium,2,171,70
1661,"Average Time of Process per Machine",1,Easy,2,23,8
1635,"Hopper Company Queries I",1,Hard,2,17,8
1565,"Unique Orders and Customers Per Month",1,Easy,2,27,13
1603,"Design Parking System",0,Easy,2,235,91
1538,"Guess the Majority in a Hidden Array",1,Medium,2,40,16
1517,"Find Users With Valid E-Mails",1,Easy,2,44,21
1506,"Find Root of N-Ary Tree",1,Medium,2,207,71
1479,"Sales by Day of the Week",1,Hard,2,48,18
1486,"XOR Operation in an Array",0,Easy,2,378,180
1492,"The kth Factor of n",0,Medium,2,283,116
1384,"Total Sales Amount by Year",1,Hard,2,76,28
1355,"Activity Participants",1,Medium,2,51,22
1377,"Frog Position After T Seconds",0,Hard,2,171,61
1260,"Shift 2D Grid",0,Easy,2,294,113
1247,"Minimum Swaps to Make Strings Equal",0,Medium,2,434,163
1361,"Validate Binary Tree Nodes",0,Medium,2,309,108
1159,"Market Analysis II",1,Hard,2,49,20
1158,"Market Analysis I",1,Medium,2,50,22
1149,"Article Views II",1,Medium,2,45,16
1128,"Number of Equivalent Domino Pairs",0,Easy,2,289,144
1089,"Duplicate Zeros",0,Easy,2,796,274
1073,"Adding Two Negabinary Numbers",0,Medium,2,145,66
1197,"Minimum Knight Moves",1,Medium,2,526,217
1153,"String Transforms Into Another String",1,Hard,2,515,184
1036,"Escape a Large Maze",0,Hard,2,272,109
1030,"Matrix Cells in Distance Order",0,Easy,2,278,138
1065,"Index Pairs of a String",1,Easy,2,129,54
985,"Sum of Even Numbers After Queries",0,Easy,2,471,181
971,"Flip Binary Tree To Match Preorder Traversal",0,Medium,2,329,154
961,"N-Repeated Element in Size 2N Array",0,Easy,2,580,256
953,"Verifying an Alien Dictionary",0,Easy,2,1353,563
947,"Most Stones Removed with Same Row or Column",0,Medium,2,1322,449
942,"DI String Match",0,Easy,2,1051,401
935,"Knight Dialer",0,Medium,2,749,284
912,"Sort an Array",0,Medium,2,710,346
910,"Smallest Range II",0,Medium,2,633,278
897,"Increasing Order Search Tree",0,Easy,2,1202,518
891,"Sum of Subsequence Widths",0,Hard,2,292,106
470,"Implement Rand10() Using Rand7()",0,Medium,2,665,227
869,"Reordered Power of 2",0,Medium,2,243,97
855,"Exam Room",0,Medium,2,687,289
853,"Car Fleet",0,Medium,2,550,230
842,"Split Array into Fibonacci Sequence",0,Medium,2,582,195
775,"Global and Local Inversions",0,Medium,2,516,195
772,"Basic Calculator III",1,Hard,2,564,219
761,"Special Binary String",0,Hard,2,382,128
760,"Find Anagram Mappings",1,Easy,2,389,173
728,"Self Dividing Numbers",0,Easy,2,803,307
723,"Candy Crush",1,Medium,2,514,212
656,"Coin Path",1,Hard,2,180,88
645,"Set Mismatch",0,Easy,2,828,349
635,"Design Log Storage System",1,Medium,2,304,136
612,"Shortest Distance in a Plane",1,Medium,2,116,42
605,"Can Place Flowers",0,Easy,2,1279,434
604,"Design Compressed String Iterator",1,Easy,2,285,103
571,"Find Median Given Frequency of Numbers",1,Hard,2,126,44
524,"Longest Word in Dictionary through Deleting",0,Medium,2,719,261
520,"Detect Capital",0,Easy,2,758,287
517,"Super Washing Machines",0,Hard,2,389,160
498,"Diagonal Traverse",0,Medium,2,1156,394
485,"Max Consecutive Ones",0,Easy,2,1068,380
418,"Sentence Screen Fitting",1,Medium,2,516,243
353,"Design Snake Game",1,Medium,2,487,205
344,"Reverse String",0,Easy,2,2038,750
341,"Flatten Nested List Iterator",0,Medium,2,1993,768
332,"Reconstruct Itinerary",0,Medium,2,2451,1182
324,"Wiggle Sort II",0,Medium,2,1280,635
311,"Sparse Matrix Multiplication",1,Medium,2,609,238
278,"First Bad Version",0,Easy,2,1946,796
271,"Encode and Decode Strings",1,Medium,2,526,178
191,"Number of 1 Bits",0,Easy,2,1341,611
150,"Evaluate Reverse Polish Notation",0,Medium,2,1424,507
111,"Minimum Depth of Binary Tree",0,Easy,2,2124,792
